return {
	[false] = {
		["pending"] = {};
		["version"] = 65;
	};
	["taylor.cartwright@test.local"] = {
		["subscription"] = "both";
		["groups"] = {
			["Team"] = true;
		};
	};
	["sheri.nienow@test.local"] = {
		["groups"] = {
			["Team"] = true;
		};
		["subscription"] = "both";
	};
	["ella.white@test.local"] = {
		["groups"] = {
			["Team"] = true;
		};
		["subscription"] = "both";
	};
	["jake.lang@test.local"] = {
		["subscription"] = "both";
		["groups"] = {
			["Team"] = true;
		};
	};
	["meghan.donnelly@test.local"] = {
		["subscription"] = "both";
		["groups"] = {
			["Team"] = true;
		};
	};
	["pauline.collins@test.local"] = {
		["subscription"] = "both";
		["groups"] = {
			["Team"] = true;
		};
	};
	["dianna.hermann@test.local"] = {
		["groups"] = {
			["Team"] = true;
		};
		["subscription"] = "both";
	};
	["todd.schultz@test.local"] = {
		["groups"] = {
			["Team"] = true;
		};
		["subscription"] = "both";
	};
	["evan.turner@test.local"] = {
		["subscription"] = "both";
		["groups"] = {
			["Team"] = true;
		};
	};
	["drew.howell@test.local"] = {
		["groups"] = {
			["Team"] = true;
		};
		["subscription"] = "both";
	};
	["pablo.bartoletti@test.local"] = {
		["groups"] = {
			["Team"] = true;
		};
		["subscription"] = "both";
	};
	["barbara.mante@test.local"] = {
		["subscription"] = "both";
		["groups"] = {
			["Team"] = true;
		};
	};
	["prose-workspace@test.local"] = {
		["groups"] = {
			["Team"] = true;
		};
		["subscription"] = "both";
	};
};
