return {
	["vnqTdJnxP9Qq"] = {
		["id"] = "vnqTdJnxP9Qq";
		["accessed"] = 1762402886;
		["data"] = {
			["oauth2_scopes"] = "openid xmpp";
			["oauth2_client"] = {
				["uri"] = "https://prose-pod-api:8080";
				["name"] = "Prose\194\160Pod\194\160API";
				["hash"] = "A3QahG86iIauUnOJjSkWXL2fYJHG0PYph57mkSH7hik";
			};
		};
		["tokens"] = {
			["sha256:691158824db49a442e70680a61bc19bb62d0c986e5d17f0ea59242d003d5390c"] = {
				["purpose"] = "oauth2";
				["created"] = 1762402886;
				["expires"] = 1762413686;
				["role"] = "prosody:member";
			};
		};
		["created"] = 1762402886;
		["owner"] = "sheri.nienow@test.local";
		["jid"] = "sheri.nienow@test.local";
	};
	["3QqiGV2SkSHr"] = {
		["id"] = "3QqiGV2SkSHr";
		["accessed"] = 1762402886;
		["data"] = {
			["oauth2_scopes"] = "openid xmpp";
			["oauth2_client"] = {
				["uri"] = "https://prose-pod-api:8080";
				["name"] = "Prose\194\160Pod\194\160API";
				["hash"] = "A3QahG86iIauUnOJjSkWXL2fYJHG0PYph57mkSH7hik";
			};
		};
		["tokens"] = {
			["sha256:7b408dd90fcbe6052827a8065e06eb9df9c1f1c0b7f8690fc4266557be6e95f9"] = {
				["role"] = "prosody:member";
				["created"] = 1762402886;
				["purpose"] = "oauth2";
				["expires"] = 1762413686;
			};
		};
		["created"] = 1762402886;
		["owner"] = "sheri.nienow@test.local";
		["jid"] = "sheri.nienow@test.local";
	};
};
