return {
	["eQLpZJHypC4C"] = {
		["id"] = "eQLpZJHypC4C";
		["accessed"] = 1762402892;
		["data"] = {
			["oauth2_scopes"] = "openid xmpp";
			["oauth2_client"] = {
				["uri"] = "https://prose-pod-api:8080";
				["name"] = "Prose\194\160Pod\194\160API";
				["hash"] = "A3QahG86iIauUnOJjSkWXL2fYJHG0PYph57mkSH7hik";
			};
		};
		["tokens"] = {
			["sha256:7a89c66b051ad71bb4933c9c0f9f63cb0b63bde1ff04b867a19bcb4c262f52e1"] = {
				["role"] = "prosody:member";
				["created"] = 1762402892;
				["purpose"] = "oauth2";
				["expires"] = 1762413692;
			};
		};
		["created"] = 1762402892;
		["owner"] = "pablo.bartoletti@test.local";
		["jid"] = "pablo.bartoletti@test.local";
	};
	["fkjfJxkspWnR"] = {
		["id"] = "fkjfJxkspWnR";
		["accessed"] = 1762402891;
		["data"] = {
			["oauth2_scopes"] = "openid xmpp";
			["oauth2_client"] = {
				["uri"] = "https://prose-pod-api:8080";
				["name"] = "Prose\194\160Pod\194\160API";
				["hash"] = "A3QahG86iIauUnOJjSkWXL2fYJHG0PYph57mkSH7hik";
			};
		};
		["tokens"] = {
			["sha256:2f9439767ddf39e6ec33551af976554bf0e3d80fa12f868835af9bdd8755fbfd"] = {
				["purpose"] = "oauth2";
				["created"] = 1762402891;
				["expires"] = 1762413691;
				["role"] = "prosody:member";
			};
		};
		["created"] = 1762402891;
		["owner"] = "pablo.bartoletti@test.local";
		["jid"] = "pablo.bartoletti@test.local";
	};
};
