return {
	["796DPrVcnncL"] = {
		["jid"] = "charlie.schmitt@test.local";
		["id"] = "796DPrVcnncL";
		["accessed"] = 1757007015;
		["owner"] = "charlie.schmitt@test.local";
		["data"] = {
			["oauth2_scopes"] = "openid xmpp";
		};
		["tokens"] = {
			["sha256:838bd37243cb4993e4d20b67f827384af1b4a2463191e6240695eb78b8310f43"] = {
				["role"] = "prosody:member";
				["created"] = 1757007015;
				["purpose"] = "oauth2";
				["expires"] = 1757017815;
			};
		};
		["created"] = 1757007015;
	};
	["PCA8sgBxBEkb"] = {
		["jid"] = "charlie.schmitt@test.local";
		["id"] = "PCA8sgBxBEkb";
		["accessed"] = 1757007015;
		["owner"] = "charlie.schmitt@test.local";
		["data"] = {
			["oauth2_scopes"] = "openid xmpp";
		};
		["tokens"] = {
			["sha256:127a04597d33411cd121d3e54aab634d231672036b099efa037d3b8eeb3cfd4e"] = {
				["role"] = "prosody:member";
				["created"] = 1757007015;
				["purpose"] = "oauth2";
				["expires"] = 1757017815;
			};
		};
		["created"] = 1757007015;
	};
};
