return {
	["ldo-QOFOa8Ae"] = {
		["id"] = "ldo-QOFOa8Ae";
		["accessed"] = 1762402890;
		["data"] = {
			["oauth2_scopes"] = "openid xmpp";
			["oauth2_client"] = {
				["uri"] = "https://prose-pod-api:8080";
				["name"] = "Prose\194\160Pod\194\160API";
				["hash"] = "A3QahG86iIauUnOJjSkWXL2fYJHG0PYph57mkSH7hik";
			};
		};
		["tokens"] = {
			["sha256:1bb7c52fb163899d5a6e89eba524c5a460384fe360e58974c27a76a070c2d3a7"] = {
				["role"] = "prosody:member";
				["created"] = 1762402890;
				["purpose"] = "oauth2";
				["expires"] = 1762413690;
			};
		};
		["created"] = 1762402890;
		["owner"] = "dianna.hermann@test.local";
		["jid"] = "dianna.hermann@test.local";
	};
	["N4notha1gQMs"] = {
		["id"] = "N4notha1gQMs";
		["accessed"] = 1762402890;
		["data"] = {
			["oauth2_scopes"] = "openid xmpp";
			["oauth2_client"] = {
				["uri"] = "https://prose-pod-api:8080";
				["name"] = "Prose\194\160Pod\194\160API";
				["hash"] = "A3QahG86iIauUnOJjSkWXL2fYJHG0PYph57mkSH7hik";
			};
		};
		["tokens"] = {
			["sha256:bc364aca66209765b146bdbce15ba259cabd3b1ddb4d36f3383ebffa1c3c9de6"] = {
				["purpose"] = "oauth2";
				["created"] = 1762402890;
				["expires"] = 1762413690;
				["role"] = "prosody:member";
			};
		};
		["created"] = 1762402890;
		["owner"] = "dianna.hermann@test.local";
		["jid"] = "dianna.hermann@test.local";
	};
};
